3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.499999940395355225e-01,-1.500000059604644775e-01,1.994726993143558502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
